檢核,說明,林管處,工作站,"樣區
編號","樣點
代號","樣區
名稱","樣區樣點
編號","TWD97_X
","TWD97_Y
",經度,緯度
檢核ok,,羅東,冬山,冬山5,5,羅區73-75，79-80林班,冬山5-05,327665,2722406,121.766977,24.60646
檢核ok,,羅東,冬山,冬山5,6,羅區73-75，79-80林班,冬山5-06,327468,2722366,121.76503,24.606109
檢核ok,,羅東,冬山,冬山6,1,羅區101林班,冬山6-01,332556,2721662,121.815231,24.59949
檢核ok,,羅東,冬山,冬山6,2,羅區101林班,冬山6-02,332426,2721510,121.813939,24.598124
檢核ok,,羅東,冬山,冬山6,3,羅區101林班,冬山6-03,332410,2721311,121.813769,24.596329
檢核ok,,羅東,冬山,冬山6,4,羅區101林班,冬山6-04,332303,2721139,121.812702,24.594782
檢核ok,,羅東,冬山,冬山6,5,羅區101林班,冬山6-05,332163,2720996,121.811312,24.593498
檢核ok,,羅東,冬山,冬山6,6,羅區101林班,冬山6-06,332219,2720804,121.811854,24.591762
檢核ok,,南投,水里,B32-05,1,明湖水庫（高山巷）※,B32-05-01,235744,2638824,120.860038,23.853664
檢核ok,,南投,水里,B32-05,2,明湖水庫（高山巷）※,B32-05-02,235548,2638981,120.858112,23.85508
檢核ok,,南投,水里,B32-05,3,明湖水庫（高山巷）※,B32-05-03,235380,2639074,120.856462,23.855918
檢核ok,,南投,水里,B32-05,4,明湖水庫（高山巷）※,B32-05-04,235205,2639338,120.854741,23.8583
檢核ok,,南投,水里,B32-05,5,明湖水庫（高山巷）※,B32-05-05,235124,2639578,120.853944,23.860467
檢核ok,,南投,水里,B32-05,6,明湖水庫（高山巷）※,B32-05-06,234850,2639817,120.851251,23.862622
檢核ok,,南投,水里,B32-05,7,明湖水庫（高山巷）※,B32-05-07,234750,2640152,120.850266,23.865646
檢核ok,,南投,水里,B32-06,1,郡坑村（巒大林區守衛室）,B32-06-01,238082,2628030,120.883079,23.756215
檢核ok,,南投,水里,B32-06,2,郡坑村（巒大林區守衛室）,B32-06-02,238108,2628241,120.883333,23.758121
檢核ok,,南投,水里,B32-06,3,郡坑村（巒大林區守衛室）,B32-06-03,238150,2628449,120.883743,23.759999
檢核ok,,南投,水里,B32-06,4,郡坑村（巒大林區守衛室）,B32-06-04,238319,2628524,120.885401,23.760678
檢核ok,,南投,水里,B32-06,5,郡坑村（巒大林區守衛室）,B32-06-05,238353,2628741,120.885732,23.762638
檢核ok,,南投,水里,B32-06,6,郡坑村（巒大林區守衛室）,B32-06-06,238458,2628921,120.886761,23.764264
檢核ok,,南投,水里,水里7,1,巒大74林班,水里7-01,241156,2623042,120.913266,23.711194
檢核ok,,南投,水里,水里7,2,巒大74林班,水里7-02,241356,2622936,120.915228,23.710238
檢核ok,,南投,水里,水里7,3,巒大74林班,水里7-03,241649,2622912,120.918102,23.710023
檢核ok,,南投,水里,水里7,4,巒大74林班,水里7-04,241856,2622685,120.920133,23.707974
檢核ok,,南投,水里,水里7,5,巒大74林班,水里7-05,242298,2622806,120.924467,23.709069
檢核ok,,南投,水里,水里7,6,巒大74林班,水里7-06,242478,2622805,120.926233,23.709061
檢核ok,,南投,水里,水里8,1,巒大88林班,水里8-01,239828,2623856,120.900237,23.718537
檢核ok,,南投,水里,水里8,2,巒大88林班,水里8-02,239960,2623706,120.901533,23.717183
檢核ok,,南投,水里,水里8,3,巒大88林班,水里8-03,240076,2623543,120.902671,23.715712
檢核ok,,南投,水里,水里8,4,巒大88林班,水里8-04,240189,2623378,120.903781,23.714223
檢核ok,,南投,水里,水里8,5,巒大88林班,水里8-05,240348,2623257,120.905341,23.713131
檢核ok,,南投,水里,水里8,6,巒大88林班,水里8-06,240532,2623178,120.907146,23.712419
檢核ok,,南投,水里,水里2,1,巒大8林班,水里2-01,236035,2643201,120.862854,23.893189
檢核ok,,南投,水里,水里2,2,巒大8林班,水里2-02,235808,2643341,120.860623,23.894451
檢核ok,,南投,水里,水里2,3,巒大8林班,水里2-03,235516,2643343,120.857755,23.894467
檢核ok,,南投,水里,水里2,4,巒大8林班,水里2-04,235398,2643540,120.856594,23.896245
檢核ok,,南投,水里,水里2,5,巒大8林班,水里2-05,235173,2643390,120.854386,23.894888
檢核ok,,南投,水里,水里2,6,巒大8林班,水里2-06,234996,2643281,120.852649,23.893902
檢核ok,,南投,水里,水里4,1,台大實驗林內，近123、 124林班,水里4-01,239962,2615165,120.90161,23.640058
檢核ok,,南投,水里,水里4,2,台大實驗林內，近123、 124林班,水里4-02,240105,2615013,120.903013,23.638687
檢核ok,,南投,水里,水里4,3,台大實驗林內，近123、 124林班,水里4-03,240266,2614870,120.904592,23.637396
檢核ok,,南投,水里,水里4,4,台大實驗林內，近123、 124林班,水里4-04,240473,2614926,120.90662,23.637903
檢核ok,,南投,水里,水里4,5,台大實驗林內，近123、 124林班,水里4-05,240599,2615073,120.907854,23.639231
檢核ok,,南投,水里,水里4,6,台大實驗林內，近123、 124林班,水里4-06,240803,2615130,120.909854,23.639747
檢核ok,,南投,丹大,B31-01,1,下加年端社,B31-01-01,257696,2627729,121.075499,23.753523
檢核ok,,南投,丹大,B31-01,2,下加年端社,B31-01-02,257861,2627620,121.077118,23.752538
檢核ok,,南投,丹大,B31-01,3,下加年端社,B31-01-03,258057,2627572,121.07904,23.752104
檢核ok,,南投,丹大,B31-01,4,下加年端社,B31-01-04,258205,2627447,121.080491,23.750974
檢核ok,,南投,丹大,B31-01,5,下加年端社,B31-01-05,258347,2627286,121.081883,23.74952
檢核ok,,南投,丹大,B31-01,6,下加年端社,B31-01-06,258496,2627421,121.083346,23.750738
檢核ok,,南投,丹大,B31-01,7,下加年端社,B31-01-07,258612,2627584,121.084485,23.752209
檢核ok,,南投,丹大,B31-01,8,下加年端社,B31-01-08,258749,2627730,121.08583,23.753527
檢核ok,,南投,丹大,B31-01,9,下加年端社,B31-01-09,258945,2627746,121.087753,23.75367
檢核ok,,南投,丹大,B31-01,10,下加年端社,B31-01-10,258964,2627947,121.08794,23.755485
檢核ok,,南投,丹大,丹大1,1,孫海橋,丹大1-01,250293,2631198,121.002875,23.784866
檢核ok,,南投,丹大,丹大1,2,孫海橋,丹大1-02,250493,2631204,121.004838,23.78492
檢核ok,,南投,丹大,丹大1,3,孫海橋,丹大1-03,250673,2631272,121.006604,23.785534
檢核ok,,南投,丹大,丹大1,4,孫海橋,丹大1-04,250860,2631367,121.008439,23.786392
檢核ok,,南投,丹大,丹大1,5,孫海橋,丹大1-05,251050,2631404,121.010303,23.786726
檢核ok,,南投,丹大,丹大1,6,孫海橋,丹大1-06,251255,2631353,121.012315,23.786265
檢核ok,,南投,丹大,丹大1,7,孫海橋,丹大1-07,251431,2631389,121.014042,23.78659
檢核ok,,南投,丹大,丹大1,8,孫海橋,丹大1-08,251640,2631350,121.016093,23.786238
檢核ok,,南投,丹大,丹大1,9,孫海橋,丹大1-09,251784,2631222,121.017506,23.785082
檢核ok,,南投,丹大,丹大1,10,孫海橋,丹大1-10,251987,2631192,121.019498,23.784811
檢核ok,,南投,丹大,丹大2,1,二分所,丹大2-01,253790,2630763,121.037189,23.780934
檢核ok,,南投,丹大,丹大2,2,二分所,丹大2-02,253985,2630715,121.039102,23.7805
檢核ok,,南投,丹大,丹大2,3,二分所,丹大2-03,254112,2630870,121.040348,23.781899
檢核ok,,南投,丹大,丹大2,4,二分所,丹大2-04,254282,2630762,121.042016,23.780923
檢核ok,,南投,丹大,丹大2,5,二分所,丹大2-05,254450,2630655,121.043664,23.779957
檢核ok,,南投,丹大,丹大2,6,二分所,丹大2-06,254588,2630508,121.045018,23.778629
檢核ok,,南投,丹大,丹大2,7,二分所,丹大2-07,254786,2630471,121.046961,23.778294
檢核ok,,南投,丹大,丹大2,8,二分所,丹大2-08,254937,2630340,121.048442,23.777111
檢核ok,,南投,丹大,丹大2,9,二分所,丹大2-09,255043,2630171,121.049481,23.775585
檢核ok,,南投,丹大,丹大2,10,二分所,丹大2-10,255008,2629974,121.049137,23.773806
檢核ok,,南投,丹大,丹大3,1,三分所,丹大3-01,256959,2628459,121.068273,23.760118
檢核ok,,南投,丹大,丹大3,2,三分所,丹大3-02,256760,2628431,121.06632,23.759866
檢核ok,,南投,丹大,丹大3,3,三分所,丹大3-03,256564,2628386,121.064397,23.759461
檢核ok,,南投,丹大,丹大3,4,三分所,丹大3-04,256516,2628198,121.063926,23.757763
檢核ok,,南投,丹大,丹大3,5,三分所,丹大3-05,256515,2627982,121.063915,23.755813
檢核ok,,南投,丹大,丹大3,6,三分所,丹大3-06,256337,2628040,121.062169,23.756337
檢核ok,,南投,丹大,丹大3,7,三分所,丹大3-07,256274,2628236,121.061552,23.758107
檢核ok,,南投,丹大,丹大3,8,三分所,丹大3-08,256236,2628415,121.061179,23.759724
檢核ok,,南投,丹大,丹大3,9,三分所,丹大3-09,256119,2628582,121.060032,23.761232
檢核ok,,南投,丹大,丹大3,10,三分所,丹大3-10,255968,2628707,121.058551,23.762362
檢核ok,,南投,丹大,丹大4,1,五分所,丹大4-01,262621,2628104,121.123818,23.756878
檢核ok,,南投,丹大,丹大4,2,五分所,丹大4-02,262791,2627973,121.125485,23.755694
檢核ok,,南投,丹大,丹大4,3,五分所,丹大4-03,263016,2628002,121.127692,23.755954
檢核ok,,南投,丹大,丹大4,4,五分所,丹大4-04,263141,2627830,121.128917,23.7544
檢核ok,,南投,丹大,丹大4,5,五分所,丹大4-05,263296,2627690,121.130436,23.753134
檢核ok,,南投,丹大,丹大4,6,五分所,丹大4-06,263486,2627586,121.132299,23.752194
檢核ok,,南投,丹大,丹大4,7,五分所,丹大4-07,263683,2627515,121.134231,23.751551
檢核ok,,南投,丹大,丹大4,8,五分所,丹大4-08,263880,2627507,121.136164,23.751477
檢核ok,,南投,丹大,丹大4,9,五分所,丹大4-09,264040,2627633,121.137735,23.752613
檢核ok,,南投,丹大,丹大4,10,五分所,丹大4-10,264222,2627537,121.139519,23.751745
檢核ok,,南投,丹大,丹大5,1,巒大59林班,丹大5-01,244221,2628743,120.943303,23.762687
檢核ok,,南投,丹大,丹大5,2,巒大59林班,丹大5-02,244273,2628548,120.943814,23.760927
檢核ok,,南投,丹大,丹大5,3,巒大59林班,丹大5-03,244116,2628426,120.942274,23.759825
檢核ok,,南投,丹大,丹大5,4,巒大59林班,丹大5-04,243916,2628420,120.940312,23.75977
檢核ok,,南投,丹大,丹大5,5,巒大59林班,丹大5-05,243798,2628246,120.939155,23.758198
檢核ok,,南投,丹大,丹大5,6,巒大59林班,丹大5-06,243603,2628215,120.937242,23.757917
檢核ok,,南投,丹大,丹大5,7,巒大59林班,丹大5-07,243402,2628210,120.93527,23.757871
檢核ok,,南投,丹大,丹大5,8,巒大59林班,丹大5-08,243370,2627993,120.934957,23.755912
檢核ok,,南投,丹大,丹大5,9,巒大59林班,丹大5-09,243236,2627870,120.933643,23.754801
檢核ok,,南投,丹大,丹大5,10,巒大59林班,丹大5-10,243284,2627679,120.934115,23.753076
檢核ok,,南投,丹大,丹大6,1,巒大58林班,丹大6-01,243294,2626909,120.934216,23.746123
檢核ok,,南投,丹大,丹大6,2,巒大58林班,丹大6-02,243444,2626778,120.935688,23.744941
檢核ok,,南投,丹大,丹大6,3,巒大58林班,丹大6-03,243567,2626620,120.936896,23.743515
檢核ok,,南投,丹大,丹大6,4,巒大58林班,丹大6-04,243706,2626476,120.93826,23.742215
檢核ok,,南投,丹大,丹大6,5,巒大58林班,丹大6-05,243836,2626324,120.939536,23.740843
檢核ok,,南投,丹大,丹大6,6,巒大58林班,丹大6-06,243918,2626141,120.940341,23.739191
檢核ok,,南投,丹大,丹大6,7,巒大58林班,丹大6-07,244053,2625994,120.941666,23.737864
檢核ok,,南投,丹大,丹大6,8,巒大58林班,丹大6-08,244225,2625891,120.943353,23.736934
檢核ok,,南投,丹大,丹大6,9,巒大58林班,丹大6-09,244302,2625706,120.944109,23.735264
檢核ok,,南投,丹大,丹大6,10,巒大58林班,丹大6-10,244392,2625528,120.944993,23.733657
檢核ok,,南投,丹大,丹大7,1,巒大25林班,丹大7-01,241646,2635979,120.917999,23.828016
檢核ok,,南投,丹大,丹大7,2,巒大25林班,丹大7-02,241438,2635993,120.915957,23.828141
檢核ok,,南投,丹大,丹大7,3,巒大25林班,丹大7-03,241351,2635785,120.915104,23.826263
檢核ok,,南投,丹大,丹大7,4,巒大25林班,丹大7-04,241333,2635588,120.914929,23.824484
檢核ok,,南投,丹大,丹大7,5,巒大25林班,丹大7-05,241208,2635434,120.913703,23.823092
檢核ok,,南投,丹大,丹大7,6,巒大25林班,丹大7-06,241300,2635253,120.914607,23.821458
檢核ok,,南投,丹大,丹大7,7,巒大25林班,丹大7-07,241394,2635077,120.91553,23.81987
檢核ok,,南投,丹大,丹大7,8,巒大25林班,丹大7-08,241371,2634879,120.915306,23.818082
檢核ok,,南投,丹大,丹大7,9,巒大25林班,丹大7-09,241258,2634710,120.914198,23.816555
檢核ok,,南投,丹大,丹大7,10,巒大25林班,丹大7-10,241348,2634528,120.915082,23.814912
檢核ok,,南投,丹大,丹大8,1,巒大42林班,丹大8-01,248451,2630351,120.984801,23.777217
檢核ok,,南投,丹大,丹大8,2,巒大42林班,丹大8-02,248265,2630260,120.982976,23.776395
檢核ok,,南投,丹大,丹大8,3,巒大42林班,丹大8-03,248274,2630051,120.983065,23.774508
檢核ok,,南投,丹大,丹大8,4,巒大42林班,丹大8-04,248152,2629898,120.981868,23.773126
檢核ok,,南投,丹大,丹大8,5,巒大42林班,丹大8-05,248081,2629712,120.981172,23.771447
檢核ok,,南投,丹大,丹大8,6,巒大42林班,丹大8-06,248150,2629514,120.981849,23.769659
檢核ok,,南投,丹大,丹大8,7,巒大42林班,丹大8-07,248192,2629330,120.982261,23.767997
檢核ok,,南投,丹大,丹大9,1,巒大61林班,丹大9-01,239699,2629121,120.898935,23.766078
檢核ok,,南投,丹大,丹大9,2,巒大61林班,丹大9-02,239706,2628921,120.899005,23.764272
檢核ok,,南投,丹大,丹大9,3,巒大61林班,丹大9-03,239659,2628726,120.898546,23.762511
檢核ok,,南投,丹大,丹大9,4,巒大61林班,丹大9-04,239671,2628526,120.898665,23.760705
檢核ok,,南投,丹大,丹大9,5,巒大61林班,丹大9-05,239606,2628337,120.898028,23.758998
檢核ok,,南投,丹大,丹大9,6,巒大61林班,丹大9-06,239598,2628147,120.897951,23.757282
檢核ok,,南投,丹大,丹大9,7,巒大61林班,丹大9-07,239700,2627966,120.898953,23.75565
檢核ok,,南投,丹大,丹大9,8,巒大61林班,丹大9-08,239680,2627766,120.898758,23.753843
檢核ok,,南投,丹大,丹大9,9,巒大61林班,丹大9-09,239785,2627598,120.899789,23.752326
檢核ok,,南投,丹大,丹大9,10,巒大61林班,丹大9-10,239920,2627450,120.901115,23.750991
檢核ok,,南投,台中,B29-03,1,銀龍瀑布群,B29-03-01,240653,2670892,120.908028,24.14326
檢核ok,,南投,台中,B29-03,2,銀龍瀑布群,B29-03-02,240706,2671083,120.908548,24.144985
檢核ok,,南投,台中,B29-03,3,銀龍瀑布群,B29-03-03,240669,2671314,120.908183,24.147071
檢核ok,,南投,台中,B29-03,4,銀龍瀑布群,B29-03-04,240630,2671510,120.907798,24.14884
檢核ok,,南投,台中,B29-03,5,銀龍瀑布群,B29-03-05,240444,2671546,120.905967,24.149164
檢核ok,,南投,台中,B29-03,6,銀龍瀑布群,B29-03-06,240321,2671402,120.904758,24.147863
檢核ok,,南投,台中,台中9,1,中興大學實驗林林道,台中9-01,253285,2664609,121.032309,24.086553
檢核ok,,南投,台中,台中9,2,中興大學實驗林林道,台中9-02,253143,2665363,121.030914,24.093361
檢核ok,,南投,台中,台中9,3,中興大學實驗林林道,台中9-03,253429,2663495,121.033723,24.076493
檢核ok,,南投,台中,台中9,4,中興大學實驗林林道,台中9-04,253747,2663232,121.03685,24.074118
檢核ok,,南投,台中,台中9,5,中興大學實驗林林道,台中9-05,253698,2664997,121.036372,24.090055
檢核ok,,南投,台中,台中9,6,中興大學實驗林林道,台中9-06,253708,2664187,121.036469,24.082741
檢核ok,,南投,台中,台中1,1,菩提寺,台中1-01,232925,2658528,120.832132,24.031555
檢核ok,,南投,台中,台中1,2,菩提寺,台中1-02,232731,2658534,120.830225,24.031608
檢核ok,,南投,台中,台中1,3,菩提寺,台中1-03,232519,2658514,120.828141,24.031425
檢核ok,,南投,台中,台中1,4,菩提寺,台中1-04,232481,2658713,120.827765,24.033221
檢核ok,,南投,台中,台中1,5,菩提寺,台中1-05,232453,2658912,120.827487,24.035018
檢核ok,,南投,台中,台中1,6,菩提寺,台中1-06,232246,2658936,120.825452,24.035232
檢核ok,,南投,台中,台中2,1,仙女瀑布,台中2-01,231167,2668462,120.81472,24.121234
檢核ok,,南投,台中,台中2,2,仙女瀑布,台中2-02,231424,2668509,120.817248,24.121661
檢核ok,,南投,台中,台中2,3,仙女瀑布,台中2-03,231609,2668680,120.819066,24.123208
檢核ok,,南投,台中,台中2,4,仙女瀑布,台中2-04,231713,2668891,120.820086,24.125114
檢核ok,,南投,台中,台中2,5,仙女瀑布,台中2-05,231054,2668823,120.813604,24.124492
檢核ok,,南投,台中,台中2,6,仙女瀑布,台中2-06,230889,2669011,120.811978,24.126188
檢核ok,,南投,台中,台中3,1,牽牛坑,台中3-01,230228,2660230,120.805594,24.046892
檢核ok,,南投,台中,台中3,2,牽牛坑,台中3-02,230287,2660473,120.806171,24.049087
檢核ok,,南投,台中,台中3,3,牽牛坑,台中3-03,230072,2660347,120.804059,24.047947
檢核ok,,南投,台中,台中3,4,牽牛坑,台中3-04,229879,2660276,120.802162,24.047303
檢核ok,,南投,台中,台中3,5,牽牛坑,台中3-05,229672,2660205,120.800128,24.04666
檢核ok,,南投,台中,台中3,6,牽牛坑,台中3-06,229514,2660056,120.798576,24.045312
檢核ok,,南投,台中,台中4,1,埔里13、14林班,台中4-01,226945,2654901,120.773399,23.99873
檢核ok,,南投,台中,台中4,2,埔里13、14林班,台中4-02,226987,2654406,120.77382,23.994261
檢核ok,,南投,台中,台中4,3,埔里13、14林班,台中4-03,227428,2654219,120.778157,23.992579
檢核ok,,南投,台中,台中4,4,埔里13、14林班,台中4-04,227102,2654015,120.774956,23.990732
檢核ok,,南投,台中,台中4,5,埔里13、14林班,台中4-05,226279,2654851,120.766854,23.998269
檢核ok,,南投,台中,台中4,6,埔里13、14林班,台中4-06,226593,2654727,120.769942,23.997154
檢核ok,,南投,台中,台中5,1,國姓大石村,台中5-01,236222,2654529,120.864583,23.995478
檢核ok,,南投,台中,台中5,2,國姓大石村,台中5-02,236020,2654535,120.862598,23.995531
檢核ok,,南投,台中,台中5,3,國姓大石村,台中5-03,235765,2654718,120.86009,23.997181
檢核ok,,南投,台中,台中5,4,國姓大石村,台中5-04,235894,2654877,120.861356,23.998618
檢核ok,,南投,台中,台中5,5,國姓大石村,台中5-05,235787,2655105,120.860302,24.000676
檢核ok,,南投,台中,台中5,6,國姓大石村,台中5-06,236160,2655124,120.863968,24.000851
檢核ok,,南投,台中,台中6,1,國姓埔源,台中6-01,240483,2661889,120.906414,24.061967
檢核ok,,南投,台中,台中6,2,國姓埔源,台中6-02,240406,2662076,120.905656,24.063655
檢核ok,,南投,台中,台中6,3,國姓埔源,台中6-03,240262,2661930,120.904241,24.062336
檢核ok,,南投,台中,台中6,4,國姓埔源,台中6-04,240129,2662137,120.902932,24.064204
檢核ok,,南投,台中,台中6,5,國姓埔源,台中6-05,240387,2662281,120.905468,24.065506
檢核ok,,南投,台中,台中6,6,國姓埔源,台中6-06,240754,2662256,120.909077,24.065283
檢核ok,,南投,台中,台中7,1,阿冷坑林道6K,台中7-01,243579,2664807,120.936846,24.088331
檢核ok,,南投,台中,台中7,2,阿冷坑林道6K,台中7-02,243446,2664634,120.935539,24.086768
檢核ok,,南投,台中,台中7,3,阿冷坑林道6K,台中7-03,243361,2664436,120.934704,24.08498
檢核ok,,南投,台中,台中7,4,阿冷坑林道6K,台中7-04,243756,2664939,120.938586,24.089523
檢核ok,,南投,台中,台中7,5,阿冷坑林道6K,台中7-05,243953,2665031,120.940524,24.090355
檢核ok,,南投,台中,台中7,6,阿冷坑林道6K,台中7-06,244176,2665047,120.942717,24.0905
檢核ok,,南投,台中,台中8,1,長興林道7K,台中8-01,242421,2667286,120.925443,24.11071
檢核ok,,南投,台中,台中8,2,長興林道7K,台中8-02,242791,2667451,120.929082,24.112201
檢核ok,,南投,台中,台中8,3,長興林道7K,台中8-03,242965,2667659,120.930793,24.11408
檢核ok,,南投,台中,台中8,4,長興林道7K,台中8-05,243353,2668033,120.934608,24.117459
檢核ok,,南投,台中,台中8,5,長興林道7K,台中8-05,243700,2668026,120.938022,24.117397
檢核ok,,南投,台中,台中8,6,長興林道7K,台中8-06,243438,2668250,120.935444,24.119419
檢核ok,,南投,竹山,竹山1,1,阿里山61林班,竹山1-01,214300,2627552,120.649782,23.751547
檢核ok,,南投,竹山,竹山1,2,阿里山61林班,竹山1-02,214101,2627378,120.647834,23.749971
檢核ok,,南投,竹山,竹山1,3,阿里山61林班,竹山1-03,213988,2627134,120.646731,23.747765
檢核ok,,南投,竹山,竹山1,4,阿里山61林班,竹山1-04,214235,2627171,120.649153,23.748105
檢核ok,,南投,竹山,竹山1,5,阿里山61林班,竹山1-05,214170,2627959,120.648496,23.755219
檢核ok,,南投,竹山,竹山1,6,阿里山61林班,竹山1-06,214039,2626612,120.647244,23.743053
檢核ok,,南投,竹山,竹山2,1,阿里山63林班林北大坑,竹山2-01,211852,2628845,120.625734,23.763166
