檢核,說明,樣區樣點編號,樣點代號,TWD97_X,TWD97_Y,經度,緯度,join_TypeName,join_FunctionTy,join_Function,join_Area_ha,distance,TypeName.1
檢核ok,,礁溪5-02,2,329062,2752217,121.782455,24.875519,針闊葉樹混淆,2212,保護性人工林,11.759,0,混淆林
檢核ok,,礁溪5-03,3,329236,2752406,121.784188,24.877216,針闊葉樹混淆,2212,保護性人工林,11.759,0,混淆林
檢核ok,,礁溪5-04,4,329128,2752633,121.783132,24.879271,針葉樹林型,2212,保護性人工林,1116.82,0,針葉林
檢核ok,,礁溪5-05,5,329114,2752893,121.783008,24.881619,針闊葉樹混淆,2212,保護性人工林,533.29,0,混淆林
檢核ok,,礁溪5-06,6,329042,2753183,121.782312,24.88424,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,礁溪6-01,1,324321,2748989,121.735365,24.846615,闊葉樹林型,2212,保護性人工林,0.775517,0,闊葉林
檢核ok,,礁溪6-02,2,324293,2749216,121.735101,24.848666,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,礁溪6-03,3,324175,2749384,121.733942,24.850189,闊葉樹林型,2221,經改造天然林,666.173,0,闊葉林
檢核ok,,礁溪6-04,4,324059,2749560,121.732804,24.851783,闊葉樹林型,2221,經改造天然林,666.173,0,闊葉林
檢核ok,,礁溪6-05,5,324001,2749740,121.732239,24.853411,闊葉樹林型,2221,經改造天然林,666.173,0,闊葉林
檢核ok,,礁溪6-06,6,323851,2749930,121.730765,24.855133,闊葉樹林型,1100,原生林,369060,16.4260016,闊葉林
檢核ok,,礁溪8-01,1,306807,2729197,121.561278,24.668681,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,礁溪8-02,2,306624,2729053,121.559464,24.667387,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,礁溪8-03,3,306392,2729067,121.557173,24.667522,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,礁溪8-04,4,306272,2729274,121.555995,24.669396,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,礁溪8-05,5,306046,2729291,121.553763,24.669557,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,礁溪8-06,6,305844,2729393,121.551771,24.670486,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,礁溪9-01,1,309163,2730781,121.584622,24.682893,闊葉樹林型,1100,原生林,369060,2.075982198,闊葉林
檢核ok,,礁溪9-02,2,309050,2730582,121.583497,24.681101,闊葉樹林型,2211,生產性人工林,1624.27,0,闊葉林
檢核ok,,礁溪9-03,3,308844,2730657,121.581465,24.681786,闊葉樹林型,2211,生產性人工林,1624.27,0,闊葉林
檢核ok,,礁溪9-04,4,308693,2730802,121.579979,24.6831,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,礁溪9-05,5,308451,2730837,121.577589,24.683426,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,礁溪9-06,6,308212,2730842,121.575228,24.68348,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,雙崎10-01,1,248006,2694258,120.980347,24.354265,闊葉樹林型,2211,生產性人工林,418.355,0,闊葉林
檢核ok,,雙崎10-02,2,248039,2694457,120.980672,24.356062,闊葉樹林型,2211,生產性人工林,418.355,0,闊葉林
檢核ok,,雙崎10-03,3,248248,2694270,120.982732,24.354374,闊葉樹林型,2211,生產性人工林,418.355,0,闊葉林
檢核ok,,雙崎10-04,4,248287,2694477,120.983116,24.356243,闊葉樹林型,2211,生產性人工林,418.355,0,闊葉林
檢核ok,,雙崎10-05,5,248470,2694597,120.98492,24.357326,闊葉樹林型,2211,生產性人工林,418.355,0,闊葉林
檢核ok,,雙崎10-06,6,248622,2694750,120.986418,24.358708,闊葉樹林型,2211,生產性人工林,418.355,0,闊葉林
檢核ok,,雙崎1-01,1,229516,2676735,120.79836,24.195913,竹闊混淆林,2211,生產性人工林,135.665,0,混淆林
檢核ok,,雙崎1-02,2,229395,2676501,120.797173,24.193799,闊葉樹林型,2221,經改造天然林,2386.76,0,闊葉林
檢核ok,,雙崎1-03,3,229267,2676300,120.795915,24.191982,闊葉樹林型,2221,經改造天然林,2386.76,6.564736125,闊葉林
檢核ok,,雙崎1-04,4,229260,2675978,120.795851,24.189075,闊葉樹林型,1100,原生林,1571.79,0,闊葉林
檢核ok,,雙崎1-05,5,229242,2675530,120.79568,24.185029,闊葉樹林型,1100,原生林,23492.6,0,闊葉林
檢核ok,,雙崎1-06,6,228640,2674869,120.789765,24.179053,闊葉樹林型,1100,原生林,54797.8,4.480412219,闊葉林
檢核ok,,雙崎11-01,1,248393,2694849,120.984161,24.359602,竹林,2211,生產性人工林,7328.52,0,竹林
檢核ok,,雙崎11-02,2,248496,2695021,120.985176,24.361155,闊葉樹林型,2211,生產性人工林,418.355,0,闊葉林
檢核ok,,雙崎11-03,3,248702,2695092,120.987206,24.361796,闊葉樹林型,2211,生產性人工林,1595.89,0,闊葉林
檢核ok,,雙崎11-04,4,248831,2695287,120.988478,24.363557,闊葉樹林型,2211,生產性人工林,1595.89,0,闊葉林
檢核ok,,雙崎11-05,5,249018,2695219,120.990321,24.362943,闊葉樹林型,2211,生產性人工林,1595.89,0,闊葉林
檢核ok,,雙崎11-06,6,249188,2695100,120.991996,24.361868,闊葉樹林型,2211,生產性人工林,1595.89,0,闊葉林
檢核ok,,雙崎12-01,1,230672,2670818,120.809819,24.142501,闊葉樹林型,2221,經改造天然林,11402.8,0,闊葉林
檢核ok,,雙崎12-02,2,230884,2670851,120.811904,24.142802,闊葉樹林型,2221,經改造天然林,103298,1.929531341,闊葉林
檢核ok,,雙崎12-03,3,231089,2670866,120.813921,24.14294,闊葉樹林型,2221,經改造天然林,103298,1.387581419,闊葉林
檢核ok,,雙崎12-04,4,231289,2670888,120.815889,24.143141,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,雙崎12-05,5,231400,2671061,120.816979,24.144704,竹闊混淆林,2211,生產性人工林,13227.2,1.881892091,混淆林
檢核ok,,雙崎12-06,6,231432,2671267,120.817291,24.146565,闊葉樹林型,2221,經改造天然林,103298,20.00984457,非森林
檢核ok,,雙崎2-01,1,248464,2691774,120.984864,24.331837,闊葉樹林型,2211,生產性人工林,1595.89,0,闊葉林
檢核ok,,雙崎2-02,2,248358,2691946,120.983819,24.33339,闊葉樹林型,2211,生產性人工林,1595.89,0,闊葉林
檢核ok,,雙崎2-03,3,248163,2692034,120.981897,24.334184,闊葉樹林型,2211,生產性人工林,1595.89,0,闊葉林
檢核ok,,雙崎2-04,4,248117,2691830,120.981444,24.332342,闊葉樹林型,2211,生產性人工林,1595.89,0,闊葉林
檢核ok,,雙崎2-05,5,248275,2691706,120.983001,24.331223,闊葉樹林型,2211,生產性人工林,1595.89,0,闊葉林
檢核ok,,雙崎2-06,6,248398,2691533,120.984214,24.329661,闊葉樹林型,2211,生產性人工林,1595.89,0,闊葉林
檢核ok,,雙崎3-01,1,247875,2689733,120.979063,24.313408,闊葉樹林型,2222,原生林,30.6603,0,闊葉林
檢核ok,,雙崎3-02,2,248062,2689600,120.980905,24.312207,闊葉樹林型,2222,原生林,30.6603,0,闊葉林
檢核ok,,雙崎3-03,3,248236,2689468,120.98262,24.311015,闊葉樹林型,2222,原生林,30.6603,0,闊葉林
檢核ok,,雙崎3-04,4,248268,2689682,120.982935,24.312948,闊葉樹林型,2222,原生林,30.6603,0,闊葉林
檢核ok,,雙崎3-05,5,248456,2689778,120.984787,24.313815,闊葉樹林型,2211,生產性人工林,85.4494,0,闊葉林
檢核ok,,雙崎3-06,6,248629,2689930,120.986492,24.315187,闊葉樹林型,2211,生產性人工林,85.4494,0,闊葉林
檢核ok,,雙崎4-01,1,242983,2687638,120.930873,24.294477,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,雙崎4-02,2,243194,2687523,120.932952,24.29344,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,雙崎4-03,3,243293,2687291,120.933929,24.291345,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,雙崎4-04,4,243487,2687150,120.93584,24.290073,闊葉樹林型,1100,原生林,968.089,0,闊葉林
檢核ok,,雙崎4-05,5,243661,2686976,120.937555,24.288503,闊葉樹林型,1100,原生林,968.089,0,闊葉林
檢核ok,,雙崎4-06,6,243892,2686889,120.939831,24.287718,闊葉樹林型,1100,原生林,6502.42,8.199179107,闊葉林
檢核ok,,雙崎5-01,1,241150,2687520,120.912816,24.293402,竹針闊混淆林,2211,生產性人工林,16.7516,0,混淆林
檢核ok,,雙崎5-02,2,241358,2687640,120.914864,24.294487,針闊葉樹混淆,2211,生產性人工林,123.752,6.025747046,混淆林
檢核ok,,雙崎5-03,3,241550,2687800,120.916755,24.295933,竹針闊混淆林,2211,生產性人工林,16.7516,1.752635328,混淆林
檢核ok,,雙崎5-04,4,241767,2687926,120.918892,24.297072,竹針闊混淆林,2211,生產性人工林,16.7516,0.010329137,混淆林
檢核ok,,雙崎5-05,5,242000,2687950,120.921187,24.29729,竹針闊混淆林,2211,生產性人工林,16.7516,0,混淆林
檢核ok,,雙崎5-06,6,242233,2687875,120.923483,24.296614,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,雙崎6-01,1,241045,2685746,120.911793,24.277384,闊葉樹林型,2221,經改造天然林,213771,12.84894171,闊葉林
檢核ok,,雙崎6-02,2,241266,2685624,120.91397,24.276284,針闊葉樹混淆,2211,生產性人工林,61.3846,0,混淆林
檢核ok,,雙崎6-03,3,241462,2685454,120.915902,24.27475,闊葉樹林型,2211,生產性人工林,519.767,0,闊葉林
檢核ok,,雙崎6-04,4,241663,2685283,120.917883,24.273207,闊葉樹林型,2211,生產性人工林,519.767,0,闊葉林
檢核ok,,雙崎6-05,5,241924,2685325,120.920453,24.273587,針葉樹林型,2211,生產性人工林,992.528,0,針葉林
檢核ok,,雙崎6-06,6,242007,2685082,120.921272,24.271394,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,雙崎7-01,1,245293,2687347,120.953631,24.291858,針葉樹林型,2211,生產性人工林,507.214,0,針葉林
檢核ok,,雙崎7-02,2,245015,2687257,120.950892,24.291045,竹闊混淆林,2211,生產性人工林,8297.7,6.484327253,混淆林
檢核ok,,雙崎7-03,3,244770,2687163,120.948479,24.290195,闊葉樹林型,1100,原生林,10154.5,0.525155283,闊葉林
檢核ok,,雙崎7-04,4,245098,2686834,120.951711,24.287226,闊葉樹林型,2211,生產性人工林,447.532,0,闊葉林
檢核ok,,雙崎7-05,5,245055,2686459,120.951289,24.28384,竹林,2211,生產性人工林,13139.1,3.785436268,竹林
檢核ok,,雙崎7-06,6,244536,2687127,120.946174,24.289869,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,雙崎8-01,1,245935,2688724,120.959951,24.304293,針闊葉樹混淆,2211,生產性人工林,1217.44,0,混淆林
檢核ok,,雙崎8-02,2,246129,2688670,120.961863,24.303806,針葉樹林型,2211,生產性人工林,49.4963,0,針葉林
檢核ok,,雙崎8-03,3,246330,2688574,120.963843,24.30294,針葉樹林型,2211,生產性人工林,49.4963,0,針葉林
檢核ok,,雙崎8-04,4,246493,2688442,120.965449,24.301748,針葉樹林型,2211,生產性人工林,49.4963,0,針葉林
檢核ok,,雙崎8-05,5,246732,2688451,120.967804,24.30183,針闊葉樹混淆,2211,生產性人工林,1217.44,0,混淆林
檢核ok,,雙崎8-06,6,246893,2688272,120.96939,24.300214,闊葉樹林型,2211,生產性人工林,160.942,0,闊葉林
檢核ok,,雙崎9-01,1,243475,2691978,120.9357,24.333666,闊葉樹林型,2211,生產性人工林,1907.86,0,闊葉林
檢核ok,,雙崎9-02,2,243673,2691920,120.937652,24.333143,闊葉樹林型,2211,生產性人工林,1907.86,0,闊葉林
檢核ok,,雙崎9-03,3,243875,2691886,120.939642,24.332837,闊葉樹林型,2211,生產性人工林,1907.86,0,闊葉林
檢核ok,,雙崎9-04,4,244014,2691735,120.941013,24.331474,闊葉樹林型,2211,生產性人工林,1907.86,0,闊葉林
檢核ok,,雙崎9-05,5,244128,2691565,120.942137,24.32994,闊葉樹林型,2211,生產性人工林,1907.86,0,闊葉林
檢核ok,,雙崎9-06,6,244241,2691396,120.943251,24.328414,闊葉樹林型,2211,生產性人工林,519.767,0,闊葉林
檢核ok,,關山10-01,1,263303,2534654,121.129687,22.912988,闊葉樹林型,2221,經改造天然林,46290.7,6.191244049,闊葉林
檢核ok,,關山10-02,2,263586,2534794,121.132447,22.914251,竹闊混淆林,2211,生產性人工林,8297.7,3.34192598,混淆林
檢核ok,,關山10-03,3,263429,2535088,121.130919,22.916907,闊葉樹林型,2221,經改造天然林,213771,6.094801479,闊葉林
檢核ok,,關山10-04,4,263138,2535265,121.128083,22.918508,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,關山10-05,5,262962,2535689,121.126371,22.922338,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
檢核ok,,關山10-06,6,262832,2535228,121.1251,22.918176,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,關山10-07,7,262619,2535029,121.123022,22.91638,竹闊混淆林,2211,生產性人工林,13227.2,0,混淆林
檢核ok,,關山1-01,1,267876,2562435,121.17459,23.163826,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,關山1-02,2,268122,2562555,121.176994,23.164907,闊葉樹林型,,經改造天然林,6203.38,0,闊葉林
檢核ok,,關山1-03,3,268310,2562734,121.178833,23.166522,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,關山1-04,4,268388,2562954,121.179597,23.168508,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,關山1-05,5,268610,2562863,121.181764,23.167683,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,關山1-06,6,268909,2562738,121.184683,23.166551,闊葉樹林型,,經改造天然林,6203.38,20.01435899,非森林
檢核ok,,關山1-07,7,269157,2562590,121.187103,23.165212,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,關山11-01,1,266812,2532922,121.163876,22.897316,闊葉樹林型,,經改造天然林,6203.38,0.461809623,闊葉林
檢核ok,,關山11-02,2,267256,2533504,121.16821,22.902567,闊葉樹林型,,經改造天然林,6203.38,4.832339987,闊葉林
檢核ok,,關山11-03,3,267690,2533374,121.172439,22.901388,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,關山11-04,4,267914,2533392,121.174623,22.901549,闊葉樹林型,1100,原生林,369060,1.664631751,闊葉林
檢核ok,,關山11-05,5,268320,2533697,121.178584,22.904299,闊葉樹林型,1100,原生林,369060,3.381652846,闊葉林
檢核ok,,關山11-06,6,268426,2534141,121.179623,22.908307,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,關山12-01,1,268873,2541648,121.184072,22.976096,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,關山12-02,2,268845,2541232,121.183794,22.97234,竹林,2211,生產性人工林,3361.1,0,竹林
檢核ok,,關山12-03,3,269167,2541120,121.186933,22.971324,闊葉樹林型,2221,經改造天然林,103298,2.660203755,闊葉林
檢核ok,,關山12-04,4,269524,2540716,121.19041,22.967672,闊葉樹林型,2221,經改造天然林,213771,1.185967665,闊葉林
檢核ok,,關山12-05,5,269430,2540311,121.189488,22.964016,闊葉樹林型,2211,生產性人工林,19509,1.199423145,闊葉林
檢核ok,,關山12-06,6,270031,2540129,121.195347,22.962365,闊葉樹林型,1100,原生林,369060,2.856783927,闊葉林
檢核ok,,關山12-07,7,269445,2539852,121.189628,22.95987,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,關山13-01,1,269358,2547427,121.188875,23.028279,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
檢核ok,,關山13-02,2,268405,2547258,121.179575,23.026763,闊葉樹林型,,經改造天然林,6203.38,3.31124036,闊葉林
檢核ok,,關山13-03,3,268336,2546932,121.178898,23.02382,竹林,2211,生產性人工林,7529.14,2.862461124,竹林
檢核ok,,關山13-04,4,268766,2547135,121.183095,23.025649,竹林,2211,生產性人工林,7529.14,9.501933518,竹林
檢核ok,,關山13-05,5,268744,2546855,121.182877,23.02312,闊葉樹林型,2221,經改造天然林,213771,2.212901127,闊葉林
檢核ok,,關山13-06,6,269212,2547019,121.187445,23.024596,闊葉樹林型,2221,經改造天然林,17009.5,0,闊葉林
檢核ok,,關山13-07,7,269308,2546701,121.188378,23.021723,闊葉樹林型,2221,經改造天然林,46290.7,2.735025258,闊葉林
檢核ok,,關山13-08,8,269610,2546484,121.191322,23.01976,闊葉樹林型,2221,經改造天然林,46290.7,2.966421646,闊葉林
檢核ok,,關山13-09,9,269827,2546658,121.193441,23.021329,闊葉樹林型,2221,經改造天然林,213771,2.243905642,闊葉林
檢核ok,,關山14-01,1,272625,2552701,121.220828,23.075865,闊葉樹林型,,經改造天然林,6203.38,2.369113894,闊葉林
檢核ok,,關山14-02,2,272965,2552562,121.224145,23.074605,闊葉樹林型,,經改造天然林,6203.38,26.70127347,非森林
檢核ok,,關山14-03,3,272940,2552250,121.223896,23.071788,闊葉樹林型,,經改造天然林,6203.38,5.781566544,闊葉林
檢核ok,,關山14-04,4,273227,2552061,121.226695,23.070077,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,關山14-05,5,273528,2551828,121.229629,23.067969,闊葉樹林型,,經改造天然林,6203.38,1.612725033,闊葉林
檢核ok,,關山14-06,6,273510,2551483,121.229448,23.064853,闊葉樹林型,,經改造天然林,6203.38,0,闊葉林
檢核ok,,關山14-07,7,274143,2551927,121.235632,23.068854,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,關山14-08,8,274279,2551476,121.236953,23.064779,闊葉樹林型,,經改造天然林,6203.38,8.880360896,闊葉林
檢核ok,,關山2-01,1,267297,2561001,121.168919,23.150883,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,關山2-02,2,266859,2561210,121.164644,23.152775,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,關山2-03,3,266547,2561558,121.161601,23.15592,闊葉樹林型,2222,原生林,14465.1,1.148224805,闊葉林
檢核ok,,關山2-04,4,266365,2561772,121.159826,23.157855,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,關山2-05,5,266594,2561223,121.162056,23.152895,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,關山2-06,6,266838,2560892,121.164435,23.149903,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,關山2-07,7,266571,2560848,121.161828,23.149509,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,關山2-08,8,266328,2561053,121.159457,23.151362,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,關山2-09,9,266005,2561022,121.156302,23.151085,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,關山4-01,1,253829,2560379,121.037392,23.145352,闊葉樹林型,2221,經改造天然林,213771,7.51775825,闊葉林
檢核ok,,關山4-02,2,254996,2559821,121.048786,23.14031,針葉樹林型,2211,生產性人工林,1059.55,0,針葉林
檢核ok,,關山4-03,3,254243,2560054,121.041434,23.142416,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,關山4-04,4,253781,2559997,121.036922,23.141902,針闊葉樹混淆,2211,生產性人工林,782.174,0,混淆林
檢核ok,,關山4-05,5,253429,2560172,121.033485,23.143483,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,關山4-06,6,253225,2560543,121.031494,23.146834,闊葉樹林型,1100,原生林,31747,0,闊葉林
檢核ok,,關山4-07,7,253041,2560852,121.029698,23.149625,闊葉樹林型,1100,原生林,369060,1.263216073,闊葉林
檢核ok,,關山5-01,1,262006,2558715,121.11723,23.130286,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,關山5-02,2,262063,2558909,121.117789,23.132037,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,關山5-03,3,262085,2559212,121.118006,23.134773,闊葉樹林型,,經改造天然林,6203.38,0.652806318,闊葉林
檢核ok,,關山5-04,4,261291,2559667,121.110256,23.138888,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,關山5-05,5,260670,2559616,121.104192,23.138432,闊葉樹林型,1100,原生林,369060,1.884912498,闊葉林
檢核ok,,關山5-06,6,260377,2559934,121.101333,23.141305,闊葉樹林型,1100,原生林,369060,1.977430054,闊葉林
檢核ok,,關山5-07,7,259909,2559953,121.096763,23.14148,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,關山5-08,8,259430,2559876,121.092085,23.140787,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,關山6-01,1,263826,2551587,121.134937,23.065901,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,關山6-02,2,263910,2551879,121.13576,23.068538,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
